ORIGINAL_SOURCE_PATH	DESTINATION_PATH	BYTES	SHA256_SOURCE	SHA256_DESTINATION	HASH_MATCH	KIND
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/restore.out.txt	recovered-from-restricted/evidence/precheck/restore.out.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/server-facts.txt	recovered-from-restricted/evidence/precheck/server-facts.txt	438	880a5968b78afac0a2d2c0eda1effe51fc5f4c24e262032f85b70b0cf4c0a6e7	880a5968b78afac0a2d2c0eda1effe51fc5f4c24e262032f85b70b0cf4c0a6e7	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/verify-container-id.txt	recovered-from-restricted/evidence/precheck/verify-container-id.txt	65	ee75a4b79878b8a6e64e153f8778b169e84c558801822de2fd4e7a17518469b1	ee75a4b79878b8a6e64e153f8778b169e84c558801822de2fd4e7a17518469b1	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/writer-investigation.txt	recovered-from-restricted/evidence/precheck/writer-investigation.txt	659	3eb05381528ec1b5ffa22f7d7ba0a5f71d855e3169ed00d208c14fd98b913597	3eb05381528ec1b5ffa22f7d7ba0a5f71d855e3169ed00d208c14fd98b913597	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/precheck/writer-sample-1.txt	recovered-from-restricted/evidence/precheck/writer-sample-1.txt	600	800399220606c727fac0832eabe86e5374e9d207506fec05f05aba572fae30de	800399220606c727fac0832eabe86e5374e9d207506fec05f05aba572fae30de	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-runtime-smoke-results.txt	recovered-from-restricted/evidence/smoke/s18-runtime-smoke-results.txt	5554	c52b1d6af27556d3166751c604ef68449f4cbedf360e74dc6f37d014bbecf12a	c52b1d6af27556d3166751c604ef68449f4cbedf360e74dc6f37d014bbecf12a	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-smoke-ids.json	recovered-from-restricted/evidence/smoke/s18-smoke-ids.json	2328	b8618bbbc1849de1588b65b961b94cef1b7c3677b940b108b0f40f5eef7176ef	b8618bbbc1849de1588b65b961b94cef1b7c3677b940b108b0f40f5eef7176ef	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-tenant-a-case-list.json	recovered-from-restricted/evidence/smoke/s18-tenant-a-case-list.json	84101	c32f3c1a99d84444847fa51e737016fe15e4789e3d2c4805d0d667b47a87ce26	c32f3c1a99d84444847fa51e737016fe15e4789e3d2c4805d0d667b47a87ce26	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-zero-tenant-case-detail.json	recovered-from-restricted/evidence/smoke/s18-zero-tenant-case-detail.json	2134	c647c0a575ce54cec27b7ceeec8284fa55e6322c204bbae8937df025821a5b5c	c647c0a575ce54cec27b7ceeec8284fa55e6322c204bbae8937df025821a5b5c	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-zero-tenant-period-summary.json	recovered-from-restricted/evidence/smoke/s18-zero-tenant-period-summary.json	181	6e6cc8df5e202a9e7f3c28b01366b088dbe7ea553c49fe4073506a9f50e5cde2	6e6cc8df5e202a9e7f3c28b01366b088dbe7ea553c49fe4073506a9f50e5cde2	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/smoke/s18-zero-tenant-related-funding.json	recovered-from-restricted/evidence/smoke/s18-zero-tenant-related-funding.json	238	6f52266558cff32629ce1ecd7f14b3cb65bdb54e4731ad6c28654fe832e92a40	6f52266558cff32629ce1ecd7f14b3cb65bdb54e4731ad6c28654fe832e92a40	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/build_export-commits.txt	recovered-from-restricted/evidence/tooling/build_export-commits.txt	491	6c9c62f809a822a5242e8f44286c70e78521a980489be608aead35db193a02f4	6c9c62f809a822a5242e8f44286c70e78521a980489be608aead35db193a02f4	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/build_image_Dockerfile	recovered-from-restricted/evidence/tooling/build_image_Dockerfile	1006	2e4c180790b7b7824c09e2265dbc9dc33c35bbcff8d85e79145a0da401a9026b	2e4c180790b7b7824c09e2265dbc9dc33c35bbcff8d85e79145a0da401a9026b	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18-backup-verify.sh	recovered-from-restricted/evidence/tooling/s18-backup-verify.sh	2054	8f5c78cb4f3b23b331e239c0bdadd089e41f4af2134ba99f9de543343d804402	8f5c78cb4f3b23b331e239c0bdadd089e41f4af2134ba99f9de543343d804402	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18-backup.sh	recovered-from-restricted/evidence/tooling/s18-backup.sh	2754	8ba60b88164f60b6cdeebc120d990595d513441511ffd107cc546dfed2f4b514	8ba60b88164f60b6cdeebc120d990595d513441511ffd107cc546dfed2f4b514	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18-deploy-smoke.ps1	recovered-from-restricted/evidence/tooling/s18-deploy-smoke.ps1	34683	e4fe681a993c633575d42c1bf0b5686ca90ec4e1dc27294af8be8205242d3970	e4fe681a993c633575d42c1bf0b5686ca90ec4e1dc27294af8be8205242d3970	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18-migrate.sh	recovered-from-restricted/evidence/tooling/s18-migrate.sh	4671	f7a865caeceb5e39cf9cb62053a589423abff2d965536fcd91a6d3258b274f8b	f7a865caeceb5e39cf9cb62053a589423abff2d965536fcd91a6d3258b274f8b	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_artifact_proof.py	recovered-from-restricted/evidence/tooling/s18_artifact_proof.py	8279	b1ec1aa889f24e1f9f239a29c34e6f7bb5d70b738abfe29925883ed7d8d4ac36	b1ec1aa889f24e1f9f239a29c34e6f7bb5d70b738abfe29925883ed7d8d4ac36	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_db.py	recovered-from-restricted/evidence/tooling/s18_db.py	18328	c2e7befb67890a683d67cfe44c961ff0cfe3cd2ff249acc73a058d15a26c07ad	c2e7befb67890a683d67cfe44c961ff0cfe3cd2ff249acc73a058d15a26c07ad	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_export_proof.py	recovered-from-restricted/evidence/tooling/s18_export_proof.py	4135	b5b745971b801b0e9c2ef36a16f33814771ca1d1db14fb316e3d1b6fe9d32ed9	b5b745971b801b0e9c2ef36a16f33814771ca1d1db14fb316e3d1b6fe9d32ed9	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_image_context.py	recovered-from-restricted/evidence/tooling/s18_image_context.py	2263	c7bf98694a94cbf690523a0731d8e36666a19d03a153cfe78d6231842d6b789a	c7bf98694a94cbf690523a0731d8e36666a19d03a153cfe78d6231842d6b789a	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_make_smoke.py	recovered-from-restricted/evidence/tooling/s18_make_smoke.py	6951	fd0e16fff94b030990a10f0dccde0a55f426924ac60569e4fd5f2fc0d913056e	fd0e16fff94b030990a10f0dccde0a55f426924ac60569e4fd5f2fc0d913056e	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/tooling/s18_post_smoke.py	recovered-from-restricted/evidence/tooling/s18_post_smoke.py	4848	42538752fb74450190a62e56fafd895c8d95599efda2a831255fb7b7d1dcc728	42538752fb74450190a62e56fafd895c8d95599efda2a831255fb7b7d1dcc728	YES	RECOVERED_COPY
